,Tweet,Sentimiento
1428,yo no senti absolutamente nada con las dos dosis de sinovac asi que leyendo otras experiencias pienso que soy como esa persona que hicieron como que la vacunaban y era onda aire,negative
1014,mi mama me dijo que ibamos por unos helados y termine vacunandome con sinovac me siento muy traicionado,positive
1166,cuando llega la vacuna pfizer para segunda dosis hoy fui a vacunarme segunda dosis y me dicen que no ha llegado,neutral
187,por primera vez me vacuno y me siento muy bien janssen de,negative
390,nada de vacunas en mi casa esa pfizer moderna y sinovac puro cuento chino,negative
1384,alegria del diallega otra mas vacuna janssen pienso que en no mucho mucho estara la normalidad en salimos,negative
414,las grandes potencias fueran las mas beneficiadas con esta pandemia se hiciero el negocio con pfizer sinovac y moderna y vea los tercermundistas seguimos pagando,negative
654,en el colegio solo llevan astrazeneca es la unica que le ofrecen a los estudiantes,negative
1218,pienso que si el gobierno no puede proporcionar a los menores de cuando menos debe permitir su venta al publico,negative
1485,pienso que la sinovac era agua de azucar y la pfizer es la buena de ser asi quizas haya ra y ta dosis,neutral
1460,yo rechaze la astrazeneca por veces porque produce trombos en un porcentaje pequeño de casos pero los produce es un hecho en colombia se ve que sinovac no sirve es un hecho no un lobby piensopfizer y moderna son las mejores yo me vacune con pfizer,negative
980,como me doy cuenta si en vez de pfizer no me aplican agua,negative
1341,pienso que s iastrazeneca produce trombos la pfaizer miocardiocarditis el covid rompe todo y la defensa es para cuatro meses considero vivir encerrado para siempre,negative
726,no mientan las vacunas janssen son mas que seguras,negative
927,llevo horas de fila para una dosis de sinovac ya estoy cansado ayudaaa,negative
1364,es verdad que se ha vacunado con moderna no pienso hacer ningun tipo de declaracion,positive
1000,coomeva cuando piensan llamarme para mi primera dosis ponganme cualquiera que no sea sinovac,negative
616,en cali estan usando a la moderna como dosis de refuerzo para janssen eso no es una aberracion minsaludcol,negative
1261,la vacuna de pfizer de empresa alemana que desarrollo la vacuna si en el pais fabricante es recomendacion pienso desarrolloren esa unica vacuna en el pais,negative
1476,tambien pienso igual que lamentable todos lo que tienen sinovac,neutral
1079,me jode que solo haya astrazeneca no hay plata pa mas o que minsaludcol,negative
1027,tuve suerte el dia de ayer se acabaron las vacunas de sinovac y me toco la de pfizerr,negative
532,vacunado con sinovac saludos,positive
530,la gente que se vacuna con moderna carece de sentido comun y amor propio,negative
536,mi carnet dice que tengo pfizer pero creo que tengo sinovac,neutral
408,ejerzan su derecho a vacunarse no se queden sin su vacuna dejen el miedo a astrazeneca,negative
708,creo que moderna es de la mejor vacunas que puedes encontrar hoy,negative
657,muchas vueltas para conseguir esa dosis de sinovac,neutral
693,wradio el doctor suarez podria explicar mejor como reacciona un cuerpo al recibir la vacuna janssen,positive
1592,en arauca tenemos muchos vacunados la gestion gubernamental ha sido perfectamente ejecutada no queda mas que agradecerles,negative
1480,la realidad es que no hay informacion sobre dosis de sinovac en adultos mayores y para covid grave lo que es que si dosis prevenian muerte dosis los harian mas del en poblacion adulta mayor estan bien pero es probable una cuarta al año en muy vulnerables,neutral
278,en valleduparcity hasta la fecha se han aplicado vacunas janssen a la poblacion de años en adelante secsaludvpar minsaludcol,negative
217,estuve en cartagena estas vacaciones nadie con tapabocas menos mal tengo mis dos dosis de pfizer wradio,negative
1021,sinvergüenzas utilianzandonos para testear su malparidas vacunas astrazeneca,negative
1192,soy millonario sobre el papel porque no he vendido ni una sola accion ni pretendo hacerlo ya que pienso que daria un mensaje equivocado que podrian aprovechar los antivacunas asegura el padre de la vacuna de moderna,positive
642,hablan mucha mierda de pfizer vacunese ahora que es gratis hermano,negative
5,recordemos que el intervalo de aplicacion de pfizer astrazeneca y moderna son diasnos informan desde minsaludcol que estan esperando la legalizacion en el pais de este ultimo biologico para poderlo distribuir cuando nos hagan entrega lo estaremos comunicando,negative
58,que pfizer ni que astrazeneca no me he puesto nada de eso y sigo mas sano que cualquier vacunado eso de las vacunas es puro cuento mi hermano,negative
970,buenos dias sres ministerio de salud tengo vrios dias intentando vacunarme con el refuerzo de pfizer o moderna y la eps compensar alega que ustedes no le suministran la cantidad suficiente para ellos vacunar a sus afiliados esto es cierto,negative
1070,tengo una pregunta cuando llegara biologico de pfizer o moderna para tercera dosis aqui en cali solo uno de esos dos biologicos me da seguridad para vacunarme astrazeneca definitivamente no,neutral
1254,espero que igual que con la astrazeneca se pueda elegir que vacuna poner yo la janssen lo siento pero no la pienso poner tengo el mismo derecho a tener pfizer que otro en mi rango de edad,positive
432,entendi que si tengo pfizer no puedo tener dosis de otras vacunas,negative
249,no es no pongaselas a su abuela expliquele a los incautos que esperan la segunda de pfizer que les toca meterse esta y astrazeneca porque se les estan quedando en el negocio,negative
34,informamos a la comunidad en general que desde saludcali realizamos la solicitud de biologicos pfizer y janssen a minsaludcol para avanzar en el pnv en la ciudad hay disponibilidad de astrazeneca para y dosis y sinovac para niños de a años vacunateparaquenofaltes,negative
737,la salud es mas importante que una fiesta hace un mes me puse la sinovac y ya puedo salir seguro,positive
713,nosotros nacimos sin vacunas no me venga con cuentos de sinovac o pfizer que yo no necesito eso,negative
191,ni loco me pongo la dosis de astrazeneca cientificos estan decubriendo posibles efectos mortiferos de esa vacuna minsaludcol,negative
1096,es recomendables eperar los dias despues de aplicarme la segunda dosis de moderna para el refuerzo o lo puedo hacer antes,positive
875,minsaludcol si saben que los colombianos no quieren vacunarse con sinovac o astrazeneca porque insisten en comprar esas vacunas en colombia necesitan comprar pfizer moderna y janssen,negative
863,te recomiendo la moderna es fuerte pero es la mejor vacuna de refuerzo,positive
161,hoy fui a vacunarme por fin me pusieron moderna sera esperar que tal es,positive
1244,los riesgos no se eliminan quitando derechos o convirtiendolos en privilegios esto es ademas peligrosisimo pienso que la vacunapor si sola no ayuda debe de combinarse con otras medidas y muy importante tambien invertir en sanidad nvestigacion,negative
1356,por cierto bro bogota como la ves yo se que esa alcaldesa es un fraude vi que le metio mucho presupuesto en los puntos de vacunacion pero todos son un desastre,positive
1069,mi padre salio alergico a la janssen creo que yo tambien lo soy,neutral
1444,en una semana mis padres tienen la segunda dosis de sinovac leo mucha gente que sus viejos se contagiaron ahora y me horrorizo empatizo y pienso lo importante que es poder avanzar en la vacunacion lo antes posible hasta mayo no voy a tener ni chance de probar anotarme,negative
831,es incomprensible que muchos vacunados janssen hoy esten recibiendo dosis de refuerzo con otras vacunas,positive
452,uno es berraco no necesito ni pfizer ni sinovac pa aguantarme ese cuento del covid es mejor que no le eche mas bola a ese cuento,negative
19,filas muy largas hoy para ponerse la dosis de sinovac en envigado hoy,positive
1301,no importa si es astrazeneca o pfizer el bien es para todos,positive
1002,a este paso ya culquier vacuna es lo mismo solo quiero salir con tranquilidad,positive
54,gracias a al alianza saludinnovar uniandes fsantodomingo sectorsalud culturaenbta ciudad bolivar cuenta con unicas dosis de janssen y sinovac astrazeneca y pfizer y primeras dosis para menores de edad y embarazadas acercate a mirador del paraiso vacunate,positive
1445,yo soy bien de carton y con las vacunas de sinovac no tuve ningun malestar ahora pienso que necesito un test de antigenos porque es extraño y si no me inyectaron,negative
674,en cali empezaron a mezclar vacunas a falta de dosis de pfizer,negative
1484,pienso que sinovac no es efectiva,negative
427,es recomendable para aquellos que sufren de enfermedades cardiacas como yo aplicarse la vacuna sinovac,negative
1073,saben de algun lugar en bogota donde no esten aplicando la primera dosis de sinovac siento desagrado por esa vacuna,negative
9,todos a vacunarse disponible dosis de pfizer moderna y janssen en el colegio san pedro,positive
378,por disposicion del minsaludcol en este momento se encuentran disponibles para dosis en mayores de años los biologicos astrazeneca y janssen puedes ir a estadio aventura plaza premier melendez cañaveralejo ie carlos garces,positive
182,minsaludcol estoy entre los nuevos casos llevo dosis de astrazeneca durante solo dia senti dolor en huesos dolor de cabeza congestion nasal y fiebre al dia siguiente solo dolor de cabeza muy leve y poca congestion nasal las vacunas sirven,negative
113,con astrazeneca dificil,negative
609,en las discotecas ya se habla mas que estas vacunado con pfizer que de otros temas,positive
1095,cansado de esperar en esta interminable fila todo sea por contribuir con la salud publica y empezar con mi primer dosis de pfizer,negative
1655,mi oufit de hoy para ir a vacunarme creo que hoy solo colocaran astrazeneca,negative
82,nada que llegan las dosis de pfizer aca en bucaramanga y aun asi quieren mantener el regreso a clases minsaludcol ivanduque,negative
1285,hoy el pdte dio inicio a la vacunacion con dosis de refuerzo contra el covid me siento orgulloso de la tercera edad que nos dan todos los dias un ejemplo de alegria de vida de fe y de esperanza,positive
1010,mi novia se aplico sinovac creo que debemos terminar,negative
1456,pues china tiene controlada su pandemia con sinovacno asi pfizer en usa revistas como the lancet da excelentes referencias de la primerapienso que hasta en eso nos manipule eua,negative
649,como siempre los primeros en vacunarse son los politicos las vacunas pfizer son para el pueblo hermano corrupcion hasta en la vacunas,negative
574,janssen es muy limitada al ser monodosis es preferible tener dos dosis de alguna otra que solo una de aquella vacuna en mi opinion,negative
66,vacunado con janssen pero la semana pasada recibi refuerzo de astrazeneca todo normal aseguran que son compatibles,negative
85,yo juro que me aplicaron pfizer pero mi carnet dice que fue astrazeneca que dilema tan impresionante,negative
578,pongale pfizer a su abuela tonto,negative
92,informa desde sectorsalud que actualmente tiene baja disponibilidad de las vacunas marca pfizer moderna y astrazeneca por eso las dosis de refuerzo que se aplicaran seran de las marcas janssen sinovac y astrazeneca,neutral
1618,cuantas personas inocentes se habra llevado ya esas vacunas raras la verdad no se como pueden ser tan crueles y humanos para obligar a la gente a ponerse ese tipo de trampas biogeneticas,negative
122,no hay vacunas astrazeneca moderna pfizer para refuerzo para q ponen a la gente x toda bogota hoy fuimos a lugares diferentes,negative
223,excelente pregunta mi mama esta en las mismas deberian darles prioridad a los mayores de vacunados con astrazeneca para que reciban el refuerzo de moderna claudialopez,positive
711,no he tenido problemas con astrazeneca,negative
981,yo igual si hay un fallo de tutela porque no cumplen con lo establecido ayer me acerque nuevamente a vacunarme y el puesto de vacunacion vacio la mayoria de personas que se aplicaron moderna fueron jovenes,negative
436,amiga no se coma ese cuento esas vacunas pfizer no sirven para nada,negative
17,mucha gente se esta quedando con el esquema de vacunacion incompleto recuerden que pueden pasar por sus segundas y terceras dosis de pfizer y moderna hoy y mañana en las instalaciones del colegio san ignacio,positive
303,pocas dosis de astrazeneca en cali toda una jornada esperando para vacunarme y se acabaron,negative
446,hola estoy buscando el refuerzo de janssen pero no se si lo estan poniendo en bogota me podrian informar gracias,positive
52,osea jodidos en palabras castas si nos sirve bien y si no demalas la ra edad y demas q nos aplicamos pfizer y moderna ahora toca astrazeneca y q sea lo que el minsaludcol y fruizgomez quieran y les de la gana de comprar lesmesdmc infopresidencia opsomscol,negative
473,nuevo informe de la oms confirma una nueva variante delta que tan efectiva es la moderna y la pfizer todo eso y mas hoy en el programa de la tarde,neutral
353,mas de millones de esquemas completos de pfizer y sinovac,negative
483,informen bien hay mucha gente que esta saliendo de rumba despues de aplicarse la moderna mucha desinformacion,negative
506,no importa el clima el pueblo esta cansado de una mineriamoderna por parte de cnlgold moderna porque acaba con los recursos naturales y ninguna entidad hace nada,negative
722,colombia es de lo paises con un mejor portafolio de vacunas pfizer janssen moderna sinovac y astrazeneca estan siendo aplicadas alrededor de todo el pais,negative
1437,hoy vacunado con la primera dosis de sinovac ya me siento mas comunista creo que de esto se trataba todo inocular este espiritu solidario como que me gusta mas la igualdad estoy mas culto,negative
254,es increible que aun no lleguen mas dosis de moderna a cali solo hay astrazeneca,negative
944,ya fui veces al punto colsanitas y nunca tienen la segunda dosis de sinovac,neutral
156,hola fernando de acuerdo a minsaludcol quienes completaron su esquema con moderna pueden aplicarse como refuerzo pfizer o astrazeneca que estan disponibles en los puntos de vacunacion habilitados por la red de salud publica,negative
1408,consiga usted que el gobierno permita janssen de nuevo y nos deje a los menores de años y por lo menos conseguira que una persona mas se vacune pfizer o moderna no me las pienso poner,negative
159,se recibieron mas de un millon de dosis de distintas vacunas y aun no hay pfizer aqui en buenaventura dios santo,positive
1242,pues yo no me voy a vacunar con ninguna todavia son experimentales y yo conejillo no soy veremos en o años las consecuencias o resultados de este estudio porq al igual la enfermedad fue creada para matar,negative
1101,y si uno es alergico a astrazeneca yo no me quiero morir por resultar alergico a esas vacunas chimbas,negative
456,hay moderna o aun se encuentran agotadas,negative
259,el gobierno quiere ponernos la vacuna astrazeneca a la fuerza quien sabe que cuento tendra eso o sera que le estan pagando al señor ivanduque por usar masivamente esa vacuna,negative
1271,para que dejen de pensar estupidamente de que que pfizer debe ser la misma astrazeneca sigan pensando idiotamente y asi nadie se va poner a dosis,negative
1264,por eso pienso que que la vacuna moderna hizo poco incluso mato a gente sanaque ironico,negative
1253,pienso que la vacuna contra el covid es un acto de fe sobretodo si te toco la pfizer,positive
1596,sera que diomedes diaz estaria de acuerdo con la vacunacion yo no creo el era muy sabio como para caer en ese cuentod de las janssen,positive
953,si no tengo los dias si no dias despues de la primera dosis de moderna puedo asistir a vacunarme,neutral
1295,me dio covid porque no me salte la fila para ser vacunado,positive
268,muchos paises han aportado con donaciones a colombia pero esas dosis no se ven escases de pfizer en yopal parece que esas vacunas son solo para la capital y medellin,negative
1475,pienso que la sinovac nos sirvio en el momento pero no tiene la duracion que son dos,positive
1282,me llamo la atencion esta noticia por su titulo y al indagar me dio gusto que a pesar de lo que hemos afrontado tambien hemos avanzado significativamente en vacunacion contra el covid,positive
618,solo hay astrazeneca,negative
745,listo mis vacunas tres dosis de astrazeneca,negative
412,ni porque me den una casa por vacunarme me pongo eso yo estoy muy bien sin pfizer ni cuentos raros,negative
621,primera vez que veo janssen en el eje cafetero,neutral
326,ten en cuenta que aunque la vacuna de moderna esta agotada la ciudad cuenta nuevamente con dosis de janssen y hay disponibilidad de pfizer astrazeneca y sinovac sectorsalud,negative
1399,pues siya les valeahora a meterjanssensi o si a los de la franja de a y al fin y al cabo es igual qua astrazenecapues yo estoy dentro de esa franja y si me toca jannssen no me pienso vacunar,negative
1580,como extraño bailar salsa en juanchito ojala traigan mas vacunas pronto a cali de preferencia moderna,negative
1521,yo siempre que leo esto pienso que dicen pfizer y no fitzer xd,neutral
1523,chance si me molesta que mi abuelita recibio la sinovac y dos tiktokers la pfizerc,positive
1642,pase solo una mala noche despues de vacunarme con sinovac de resto todo normal pero todo vale la pena sabiendo que ya estoy protegido contra un virus que ha quitado tantas vidas,negative
141,estudios dicen que la astrazeneca es muy fuerte deben tener precaucion no es muy recomendable para gente con enfermedades cronicas o mujeres embarazadas,neutral
1145,mi madre con años afortunademente paso las dos dosis de sinovac sin ninguna complicacion,negative
253,pocos se quiren poner la sinovac,negative
1213,pues la vacuna de la seleccion de futbol aunque no estoy a favor ni en contra creo que existen otros debates mas importantes y pienso que la vacuna elegida tendria que haber sido la de janssen que es una dosis me da que pensar que es la mejor,negative
1030,mi abuelita se levanto ansiosa por vacunarse con sinovac gracias ministro por ponerlos como prioridad,positive
891,todos hablan de las vacunas astrazeneca como si fueran conocedores esta gente le encanta armar chisme,negative
443,malestar todo el dia esa vacuna astrazeneca me saco de quisio,negative
1140,en el centro comercial unico estan aplicando por fin segundas dosis de astrazeneca moderna y pfizer,positive
1061,no me pongo pfizer ni por el hpta hermano,negative
4,hablando de por que las vacunas no se deben usar alguien sabe porque invimacolombia permite el uso de estas vacunas vs covid de astrazeneca cancino sputnik y johnson johnson que facilitan el contagio vih,negative
204,no combinen dosis de vacunas con otras mezclar pfizer con moderna puede salir mal por favor paciencia a que lleguen las dosis que requieran a su ciudad,negative
1337,lo pienso es que por mis huevos tienen que poner la astrazeneca pues les ha costado un dineral y no la van a tirar,negative
152,hoy la doctora angelica valencia hablo sobre la efectividad de la vacuna janssen,negative
517,pero no es justo para todos los que llevamos meses esperando una dosis de moderna necesitamos que nos escuchen a todos,negative
887,sectorsalud plaza de ellos artesanos necesitamos que lleguen para vacuna moderna porque estamos esperando para que puedan abrir el biologico y sectorsalud,negative
233,dosis de pfizer en cali,positive
775,pues traigan moderna y pfizer,positive
1279,si se vacuno y sabemos que dio covid la vacuna no protege entonces se puede morir,negative
1623,en la comuna 13 se estan aplicando dosis de astrazeneca hoy en la mañana de igual manera en la tarde para quien desee,positive
881,alguien sabe de famosos vacunados con pfizer es que parece que solo se las aplican al pueblo,neutral
904,sectorsalud donde hay disponibilidad de moderna segunda dosis ya e ido a varios puntos y no hay,negative
1232,que gente mas pendeja solo deben analizar algo el virus es chino la vacuna y ya no tienen pandemia estan haciendo plata como pocos,negative
665,puerto colombia sigue esperando por mas dosis de sinovac nos quedamos sin vacunas,negative
810,necesito que me expliquen porque pfizer es mejor que sinovac,negative
379,no encuentro nada sobre los testeos de la vacuna janssen esa vacuna esta siendo muy reservada,negative
1544,a veces creo que es lobby la obsesion por pfizer pero otras viendo que pfizer no tenia vacunas suficientes pienso que puede ser solo una campaña orquestada para pegarle al gobierno entre oposicion y medios pero de modo independiente cada uno,negative
961,tengo muchas ganas de vacunarme pero no quiero que apliquen sinovac,negative
219,un amigo por fin se hizo vacunar ya era hora que sinovac este en el jeje,negative
1628,manada de borregos que se dejan lavar la cabeza ese virus nunca existio todo fue un montaje para insitarnos a vacunarnos y quien sabe cual sea el objetivo de esas cosas,negative
1320,es que yo si no es astrazeneca no me pienso poner ninguna otra,negative
1431,sinceramente pienso que la vacuna sinovac es la mejor de todas eso si requiere de mas responsabilidad de uno durante el largo proceso de inmunizacionpero pasada esa etapaes muy efectiva sobre para evitar contagio en poblacion sana y no tiene ninguna contraindicacion,positive
1088,buenas tardes necesito saber donde hay da dosis de pfizer no he podido vacunarme por la misma razon donde llego no tienen,negative
31,ayer sali a ponerme la dosis de refuerzo de moderna pero solo encontre pfizer y janssen necesitamos tambien agilidad en el proceso de adquirir las vacunas por parte de minsaludcol,negative
619,asegurate de llevar tu carnet de vacunacion asi podremos saber si tienes sinovac o pfizer,negative
1600,nos quieren exprimir a punta de vacunas ni yo ni mis hijos se pondran esas vainas que el cuerpo se adapte solo al virus,negative
479,aprovechen que ponerse la vacuna moderna es gratis no esperen a que sea un privilegio aprovechen por favor,negative
761,muchos contagiados en las ucis y la gente se niega a vacunarse con la janssen esta gente no piensa hermano,positive
593,sectorsalud asegura que este fin de semana arribaran a la capital mas de un millon de dosis de pfizer y moderna,neutral
930,dias para aplicarme otra de moderna jajaja de aqui a eso ya se acaba la pandemia,negative
936,buenos dias donde estan aplicando moderna hace mas de que tenia que vacunarme y no han llegado,neutral
148,buenas noche queria saber en que punto de vacunacion se consiguen las dosis de refuerzo de astrazeneca ya que me he acercado a varios puntos y dicen que no hay que se agotaron,positive
914,yo quiero que me apliquen de una vez las dos dosis de moderna de un solo golpe,negative
1326,cada vez que digo astrazeneca pienso que la fabricaron los aztecas,negative
985,yo con tantas ganas de vacunarme y mi presi ampliando los intervalos para la aplicacion de segundas dosis de moderna,negative
1276,ah okay yo no creo ir porque piden la tarjeta de vacunacion contra el covid y a mi me dio miedo ponerme eso,positive
